Continent,Region,Country,Criminality,Criminal markets,Human trafficking,Human smuggling,Arms trafficking,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,Criminal actors,Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,Resilience,Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors,Code Value
Africa,Southern Africa,Lesotho,3.9,3.55,4.0,3.0,3.0,1.0,2.5,5.5,3.5,5.5,4.5,3.0,4.25,1.0,5.0,6.0,5.0,3.67,4.0,3.5,6.0,5.5,3.0,3.0,2.5,5.0,3.0,2.5,2.0,4.0,LSO
Africa,West Africa,Burkina Faso,5.49,5.35,6.0,4.0,8.0,4.0,6.0,8.5,4.0,4.0,3.0,6.0,5.63,3.5,6.5,6.5,6.0,3.63,3.5,4.0,5.5,5.0,4.0,3.0,3.0,3.0,3.0,2.5,2.0,5.0,BFA
Latin America and the Caribbean,Caribbean,Haiti,5.73,5.45,6.5,6.5,5.5,6.5,4.0,6.0,2.0,8.0,6.0,3.5,6.0,8.0,6.0,7.0,3.0,2.67,2.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.5,3.0,4.5,HTI
Asia,Central Asia and the Caucasus,Azerbaijan,5.08,4.15,4.5,3.0,3.0,3.5,3.5,6.0,6.0,3.0,5.0,4.0,6.0,5.5,5.5,7.5,5.5,4.08,3.5,3.5,5.5,4.0,2.5,4.0,5.0,4.5,4.0,4.0,5.0,3.5,AZE
Asia,South-Eastern Asia,Malaysia,5.94,6.25,6.5,7.0,5.5,6.0,8.0,5.5,6.5,5.0,5.0,7.5,5.63,4.5,5.5,6.0,6.5,5.83,4.5,5.5,7.0,7.0,5.0,5.5,5.5,5.5,7.0,6.0,6.0,5.5,MYS
Africa,West Africa,Benin,5.25,5.25,6.0,4.0,5.5,6.0,5.5,5.0,4.5,6.0,4.0,6.0,5.25,1.0,6.0,6.0,8.0,3.54,4.0,4.5,4.0,3.0,3.0,4.0,3.5,3.0,4.0,3.0,2.0,4.5,BEN
Oceania,Melanesia,Papua New Guinea,5.44,5.0,7.0,4.0,5.5,8.0,5.0,5.5,1.0,4.0,5.5,4.5,5.88,1.0,8.0,8.0,6.5,3.42,3.0,2.0,4.5,5.0,4.5,3.0,3.0,4.5,3.0,3.0,2.5,3.0,PNG
Asia,Western Asia,Oman,4.14,4.9,6.0,4.0,5.0,5.0,5.0,5.5,5.0,3.0,4.5,6.0,3.38,1.0,5.0,4.0,3.5,5.25,4.5,4.5,6.5,6.5,5.5,7.5,5.5,5.0,4.5,4.0,4.0,5.0,OMN
Asia,Southern Asia,Pakistan,6.28,6.3,8.0,7.0,8.0,4.5,5.0,5.5,8.5,3.0,7.0,6.5,6.25,6.0,7.5,7.0,4.5,4.0,3.5,3.5,5.0,5.0,3.0,4.0,4.0,4.0,4.0,3.5,4.0,4.5,PAK
Africa,West Africa,Sierra Leone,5.4,5.05,5.0,4.0,3.5,6.5,6.5,6.5,2.0,4.5,7.0,5.0,5.75,3.5,5.5,7.0,7.0,3.46,3.5,3.5,4.0,2.5,2.0,4.0,4.0,3.5,3.0,2.5,4.0,5.0,SLE
Europe,Western Europe,France,5.66,5.7,6.0,6.5,6.0,4.0,5.5,4.5,6.0,6.5,6.5,5.5,5.63,6.0,6.5,3.0,7.0,6.83,6.0,7.0,8.5,7.5,6.5,7.0,5.0,8.0,8.0,5.0,6.5,7.0,FRA
Europe,Western Europe,Netherlands,4.69,5.0,5.5,4.5,5.0,3.0,4.0,4.0,4.0,7.0,5.5,7.5,4.38,4.5,6.0,2.5,4.5,7.42,7.5,8.0,8.0,7.5,7.5,7.5,6.0,6.5,6.5,8.0,8.0,8.0,NLD
Asia,Central Asia and the Caucasus,Kyrgyzstan,5.33,4.4,6.5,4.5,3.0,2.0,3.5,5.5,7.0,2.0,5.5,4.5,6.25,5.5,6.5,8.5,4.5,4.17,3.5,3.0,4.5,5.0,3.0,3.5,4.5,3.0,5.0,4.5,5.0,5.5,KGZ
Europe,Western Europe,Andorra,2.96,2.55,2.5,3.0,3.0,1.0,1.0,3.5,2.0,3.5,4.5,1.5,3.38,1.0,4.0,1.5,7.0,7.75,7.0,7.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.5,8.0,8.5,AND
Africa,Southern Africa,Madagascar,5.59,5.3,6.0,3.0,4.5,7.5,7.0,7.5,7.0,2.5,6.0,2.0,5.88,4.0,5.0,7.5,7.0,3.38,4.0,2.0,3.0,4.0,3.0,3.5,5.0,5.0,2.0,2.0,4.0,3.0,MDG
Asia,Western Asia,Israel,4.41,4.2,5.5,2.5,5.5,1.5,2.0,5.5,3.0,4.5,6.5,5.5,4.63,5.5,4.0,5.0,4.0,6.0,6.0,5.0,6.0,7.0,5.0,5.5,3.5,7.0,7.0,6.0,6.0,8.0,ISR
Europe,Western Europe,Belgium,4.34,5.05,5.0,5.5,5.5,2.5,3.5,3.0,4.0,7.5,6.5,7.5,3.63,3.0,4.5,2.0,5.0,7.0,7.0,7.0,8.0,7.0,6.0,7.0,6.0,7.0,7.0,7.5,6.5,8.0,BEL
Asia,Western Asia,Qatar,5.21,5.8,8.0,6.0,6.5,5.0,6.5,5.0,4.5,4.0,6.0,6.5,4.63,1.0,6.0,6.0,5.5,5.58,5.0,5.5,5.5,5.0,5.0,5.5,7.0,6.0,6.0,6.0,6.0,4.5,QAT
Latin America and the Caribbean,Central America,Honduras,6.98,5.7,6.5,6.5,6.0,7.0,6.0,5.0,2.0,7.5,7.5,3.0,8.25,8.5,8.0,8.5,8.0,3.92,2.5,3.5,5.5,4.0,3.0,4.5,4.5,4.0,3.5,3.0,4.5,4.5,HND
Africa,Southern Africa,Mozambique,6.53,6.05,4.0,5.0,5.5,8.0,8.0,8.0,7.5,3.5,4.0,7.0,7.0,3.5,8.0,9.0,7.5,3.29,3.0,3.5,5.0,5.5,2.0,2.0,3.5,3.0,4.0,3.0,2.0,3.0,MOZ
Europe,Western Europe,Germany,4.9,4.8,5.5,7.0,6.0,1.5,3.5,2.5,4.5,6.5,5.0,6.0,5.0,5.0,6.5,2.0,6.5,7.67,7.0,7.5,8.0,8.0,7.5,7.5,9.0,6.5,7.0,8.0,8.0,8.0,DEU
Europe,Western Europe,United Kingdom,4.89,4.4,6.0,5.0,3.5,2.5,4.0,2.0,4.5,6.5,4.5,5.5,5.38,4.0,6.5,3.0,8.0,7.88,8.0,7.5,8.0,8.5,8.5,7.5,8.5,6.5,7.5,7.5,7.5,9.0,GBR
Europe,Western Europe,Austria,4.04,3.95,4.5,5.0,6.5,2.0,2.5,2.0,4.5,3.5,4.5,4.5,4.13,2.0,4.0,4.0,6.5,7.42,7.0,6.5,7.0,8.0,8.0,8.5,8.0,6.0,7.0,8.0,8.0,7.0,AUT
Africa,Central Africa,"Congo, Rep.",5.03,4.8,6.5,4.5,5.0,8.0,7.0,3.5,2.5,5.0,4.0,2.0,5.25,3.0,6.0,8.0,4.0,3.25,3.0,1.5,5.0,5.0,2.0,4.5,3.0,3.0,3.0,2.0,4.0,3.0,COG
Asia,Western Asia,Lebanon,6.76,5.9,8.5,6.5,7.5,1.5,3.0,5.0,4.0,6.0,9.0,8.0,7.63,6.0,7.0,9.5,8.0,4.0,4.5,3.5,6.5,4.0,4.0,3.5,3.0,3.0,2.0,5.0,3.5,5.5,LBN
Europe,Western Europe,Liechtenstein,1.88,2.0,2.0,1.5,2.5,1.5,1.5,1.5,2.0,2.5,3.0,2.0,1.75,1.0,1.5,1.5,3.0,8.42,9.0,8.0,7.5,9.0,9.0,8.0,9.5,5.0,8.5,9.5,9.5,8.5,LIE
Asia,Eastern Asia,China,6.01,5.9,6.5,6.0,2.5,8.5,9.0,4.5,6.5,3.5,4.0,8.0,6.13,7.0,7.5,7.0,3.0,5.46,6.0,4.0,6.0,7.0,5.0,5.5,7.0,6.0,7.0,4.0,6.0,2.0,CHN
Asia,Southern Asia,Bhutan,3.69,3.75,5.0,3.0,2.0,7.0,5.5,4.5,2.0,1.5,4.0,3.0,3.63,4.0,3.5,3.0,4.0,4.58,6.0,6.0,4.5,4.5,5.5,5.0,3.5,4.0,5.0,3.5,4.0,3.5,BTN
Europe,Western Europe,Luxembourg,2.36,2.35,3.5,2.0,2.0,1.0,1.5,1.5,3.5,3.0,2.5,3.0,2.38,1.0,2.0,1.5,5.0,7.5,8.0,6.5,9.0,7.0,7.5,7.0,8.0,6.0,8.0,7.0,8.0,8.0,LUX
Northern America,North America,United States,5.5,5.5,5.5,4.5,6.5,2.5,5.5,4.5,6.5,7.0,5.0,7.5,5.5,5.0,6.5,5.0,5.5,6.58,4.5,5.5,7.0,6.5,6.0,8.0,6.5,6.5,8.0,7.0,6.0,7.5,USA
Asia,Central Asia and the Caucasus,Kazakhstan,4.26,4.15,5.5,4.0,2.0,2.0,5.0,4.5,6.5,2.5,4.5,5.0,4.38,3.5,4.0,6.0,4.0,4.71,5.0,4.0,5.5,5.5,5.0,4.5,5.0,5.0,5.0,4.5,4.0,3.5,KAZ
Latin America and the Caribbean,Caribbean ,Dominican Republic,5.15,5.3,6.0,6.0,4.0,4.5,4.0,4.5,6.5,8.0,5.0,4.5,5.0,5.0,5.5,5.5,4.0,4.67,5.0,3.0,7.0,5.0,4.0,4.5,5.5,4.0,5.0,4.0,4.0,5.0,DOM
Africa,Southern Africa,Eswatini,3.63,3.25,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,5.5,3.0,4.0,1.5,5.5,5.0,4.0,3.25,3.0,2.5,5.0,4.0,2.5,3.0,3.5,4.0,2.0,3.0,4.0,2.5,SWZ
Europe,Southern Europe,Italy,5.81,5.25,7.0,6.5,5.5,2.5,3.5,5.5,4.5,7.5,5.0,5.0,6.38,9.0,3.0,6.5,7.0,6.29,6.5,5.0,8.5,8.0,5.0,7.5,6.5,5.5,5.0,5.5,5.5,7.0,ITA
Africa,West Africa,Niger,6.01,5.9,7.0,7.0,8.0,2.0,4.5,7.5,3.0,6.0,7.0,7.0,6.13,4.0,7.0,8.5,5.0,3.21,3.5,2.5,5.5,4.0,2.5,4.0,4.0,3.0,3.0,2.0,2.0,2.5,NER
Europe,Southern Europe,Malta,4.65,4.05,5.0,4.0,2.5,1.0,5.0,5.0,3.0,5.0,4.5,5.5,5.25,1.5,7.0,7.5,5.0,5.17,4.5,4.5,7.5,6.0,4.5,4.0,4.5,4.5,6.5,7.5,4.0,4.0,MLT
Africa,Southern Africa,Zimbabwe,5.66,5.2,5.5,3.5,4.0,5.5,7.5,8.0,4.0,3.0,6.0,5.0,6.13,3.5,7.5,8.0,5.5,3.17,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,4.0,ZWE
Africa,West Africa,Liberia,5.05,5.1,6.0,3.0,4.5,5.5,6.0,6.5,5.0,5.5,6.0,3.0,5.0,3.0,6.0,6.0,5.0,3.17,3.5,3.0,3.0,3.0,3.5,4.0,4.0,3.0,4.0,1.0,2.0,4.0,LBR
Asia,Eastern Asia,Mongolia,4.01,3.9,4.5,3.0,3.5,5.5,4.5,4.0,2.0,2.0,4.0,6.0,4.13,2.0,4.5,4.5,5.5,5.08,5.0,5.0,6.0,6.5,4.0,5.0,5.0,4.0,3.5,4.0,6.5,6.5,MNG
Africa,Central Africa,Gabon,4.9,4.8,5.5,5.5,4.5,8.5,7.0,3.0,2.5,2.5,4.0,5.0,5.0,1.0,5.0,8.0,6.0,3.17,2.0,2.0,5.0,4.0,3.0,4.5,4.5,2.0,2.0,3.0,3.5,2.5,GAB
Europe,Southern Europe,Portugal,4.55,4.1,4.5,4.0,4.0,3.5,3.5,3.0,4.5,5.0,4.5,4.5,5.0,4.5,6.0,4.5,5.0,6.46,7.0,5.5,7.5,7.0,5.5,7.5,6.0,6.5,5.5,7.0,5.5,7.0,PRT
Europe,Southern Europe,Greece,4.93,4.1,5.5,7.5,3.5,2.0,2.5,3.0,6.0,3.5,5.0,2.5,5.75,3.0,6.5,7.5,6.0,5.25,5.5,5.0,6.5,6.0,4.5,5.0,5.5,5.5,5.5,4.0,5.0,5.0,GRC
Latin America and the Caribbean,Caribbean ,Cuba,3.44,4.0,6.0,6.0,1.5,4.0,3.0,4.0,2.5,4.0,5.0,4.0,2.88,4.0,2.5,4.0,1.0,5.38,6.5,2.5,6.5,6.0,3.0,7.0,8.0,5.5,5.5,4.0,7.0,3.0,CUB
Africa,Central Africa,Cameroon,6.31,6.25,6.5,5.5,6.5,7.0,7.5,7.5,4.5,3.5,7.0,7.0,6.38,4.0,7.5,8.0,6.0,3.13,2.0,1.5,5.0,4.5,2.5,4.0,2.0,3.5,2.5,2.5,2.5,5.0,CMR
Africa,North Africa,Mauritania,4.38,4.0,7.5,6.0,4.0,1.0,3.5,3.5,1.5,4.5,6.5,2.0,4.75,2.5,4.5,7.0,5.0,3.08,4.0,3.5,3.0,3.5,2.5,3.0,4.5,4.0,3.0,1.5,2.0,2.5,MRT
Africa,East Africa,Sudan,6.46,5.55,8.0,7.5,8.5,1.5,5.5,7.5,2.0,2.5,8.0,4.5,7.38,6.5,7.5,8.0,7.5,2.96,3.0,2.0,5.0,4.5,3.5,3.5,2.5,4.0,2.5,1.0,2.0,2.0,SDN
Africa,West Africa,Guinea,5.2,5.15,7.0,3.0,6.0,4.5,6.0,6.5,2.5,7.0,4.5,4.5,5.25,1.0,5.0,8.0,7.0,2.83,2.0,3.0,4.0,3.5,3.0,3.5,3.0,3.0,3.0,1.5,1.5,3.0,GIN
Latin America and the Caribbean,South America,Paraguay,6.7,5.9,7.0,6.0,8.5,6.0,6.5,3.5,1.0,7.0,9.0,4.5,7.5,6.0,7.5,8.0,8.5,3.38,2.0,3.0,5.0,3.0,3.0,3.0,5.0,2.5,4.0,2.0,3.0,5.0,PRY
Asia,Southern Asia,Bangladesh,4.98,4.95,8.0,6.0,5.0,4.0,5.0,3.5,4.5,3.0,4.0,6.5,5.0,5.5,5.5,7.0,2.0,4.13,3.5,4.0,5.5,5.0,3.0,4.0,5.0,4.5,3.5,3.5,4.0,4.0,BGD
Asia,Central Asia and the Caucasus,Armenia,3.26,3.4,3.5,2.0,2.5,4.0,4.5,3.5,4.0,2.0,4.0,4.0,3.13,3.0,3.0,3.5,3.0,5.71,6.0,6.0,6.5,6.0,4.5,6.0,5.5,6.0,5.5,5.5,5.0,6.0,ARM
Europe,Southern Europe,Spain,5.78,5.3,7.0,7.0,4.0,3.5,5.0,2.0,6.5,7.0,7.0,4.0,6.25,6.0,6.5,5.0,7.5,6.63,6.0,6.0,8.0,8.0,7.0,8.0,5.5,6.5,6.0,6.5,5.0,7.0,ESP
Asia,Southern Europe,Cyprus,4.19,3.5,5.5,6.0,2.5,2.5,3.0,2.0,2.0,4.5,4.0,3.0,4.88,3.5,5.0,4.0,7.0,4.42,5.0,5.0,6.5,6.0,4.0,5.5,3.0,3.0,3.5,4.0,3.5,4.0,CYP
Europe,Southern Europe,Monaco,2.43,1.6,1.5,1.0,1.5,1.0,1.0,1.5,2.0,2.0,2.5,2.0,3.25,1.0,3.0,3.5,5.5,5.38,3.5,4.0,5.0,6.0,8.0,7.0,6.0,4.5,4.0,8.0,4.5,4.0,MCO
Africa,Central Africa,Chad,5.86,5.35,7.0,7.0,8.0,1.5,3.5,7.0,2.0,4.5,6.0,7.0,6.38,5.5,6.5,8.5,5.0,2.46,3.5,2.5,5.0,2.5,2.0,2.5,3.5,2.0,2.0,1.0,1.0,2.0,TCD
Oceania,Micronesia,Nauru,1.76,1.65,1.5,2.5,1.0,1.0,3.0,3.5,1.0,1.0,1.0,1.0,1.88,1.0,1.0,3.5,2.0,4.67,5.0,4.5,6.0,6.5,6.0,5.5,7.5,6.0,4.0,2.0,1.0,2.0,NRU
Europe,Southern Europe,San Marino,3.01,1.9,2.0,1.5,3.0,1.0,1.0,1.5,2.0,3.5,2.5,1.0,4.13,2.0,4.0,4.5,6.0,5.13,4.0,4.0,5.5,5.5,6.5,5.0,6.0,4.0,5.5,5.5,4.5,5.5,SMR
Africa,West Africa,Guinea-Bissau,5.45,4.9,5.5,2.5,5.5,8.5,5.5,1.0,5.0,8.0,5.5,2.0,6.0,1.0,8.0,8.5,6.5,2.42,2.0,2.5,3.0,3.0,3.0,3.0,3.0,2.5,1.5,1.0,1.5,3.0,GNB
Asia,Eastern Asia,Japan,4.53,4.05,5.0,4.5,3.0,4.0,6.0,3.0,2.0,3.0,4.5,5.5,5.0,6.5,5.5,3.0,5.0,7.46,6.0,7.5,9.0,7.5,8.0,7.5,8.5,8.0,8.0,5.5,6.0,8.0,JPN
Europe,Northern Europe,Norway,3.81,4.0,5.0,3.5,3.5,2.5,4.0,3.5,5.0,4.5,4.0,4.5,3.63,4.5,4.0,2.0,4.0,7.92,8.0,8.5,9.0,8.5,8.0,8.5,8.0,7.0,7.5,7.5,7.0,7.5,NOR
Latin America and the Caribbean,Central America,Belize,4.64,4.4,5.0,5.0,4.5,5.5,4.5,3.0,3.5,4.5,5.5,3.0,4.88,6.5,3.5,4.5,5.0,3.13,5.0,2.5,3.0,3.0,4.0,4.5,2.0,2.0,1.5,3.0,3.0,4.0,BLZ
Africa,West Africa,Mali,5.89,6.15,7.0,6.0,8.0,5.0,5.5,7.5,3.0,6.0,7.0,6.5,5.63,3.0,7.0,8.5,4.0,2.38,2.0,3.0,4.0,2.5,2.5,2.0,1.5,2.5,2.0,1.5,2.0,3.0,MLI
Asia,Southern Asia,Sri Lanka,4.64,4.65,5.5,6.0,5.0,3.0,4.5,3.0,6.0,3.0,5.5,5.0,4.63,4.0,5.0,7.0,2.5,4.04,4.0,3.5,5.5,5.5,3.5,3.5,4.0,5.0,5.0,3.0,2.5,3.5,LKA
Europe,Northern Europe,Estonia,3.6,3.45,4.5,3.0,3.0,1.5,1.5,3.0,3.0,3.5,5.0,6.5,3.75,3.0,5.0,2.0,5.0,7.83,8.0,8.0,8.5,8.0,8.0,7.0,8.0,7.5,8.0,7.5,8.0,7.5,EST
Europe,Northern Europe,Sweden,4.56,4.25,4.5,5.5,6.0,2.0,3.5,2.0,4.0,4.5,5.0,5.5,4.88,5.5,5.5,2.5,6.0,7.46,7.0,9.0,8.5,7.0,7.0,6.5,8.0,7.5,7.5,6.0,7.0,8.5,SWE
Asia,Central Asia and the Caucasus,Georgia,2.96,3.05,3.5,2.0,2.0,3.5,3.5,3.0,3.5,2.0,3.5,4.0,2.88,2.5,3.0,3.0,3.0,5.71,5.0,6.5,7.0,6.5,3.5,6.5,5.0,5.0,5.0,7.0,5.5,6.0,GEO
Europe,Northern Europe,Denmark,3.86,3.85,4.0,4.5,4.0,1.5,2.0,2.0,5.0,5.5,5.0,5.0,3.88,5.0,4.0,2.0,4.5,8.21,9.0,9.0,8.5,9.0,7.5,8.0,8.5,5.5,8.5,7.5,8.5,9.0,DNK
